Treatment Index,Protected Pr(Y=1),Matched Mean Pr(Y=1),is_significant,comparison
610,0.8083775012738575,0.9196997152143105,True,Lower than
611,0.7625487055967252,0.8107191494850028,True,Lower than
612,0.40657867488198024,0.8174762386930128,True,Lower than
613,0.6092047742549286,0.7880182631818811,True,Lower than
614,0.5277945574469339,0.8696718080504072,True,Lower than
615,0.9346411265238569,0.9386130180204327,True,Lower than
616,0.6712158145123361,0.8308370238649749,True,Lower than
617,0.9044653813512626,0.937445447014713,True,Lower than
618,0.8982725918784774,0.7590326645892758,True,Higher than
624,0.5781334820008294,0.9133699349984608,True,Lower than
626,0.9690954165264855,0.7921304889648555,True,Higher than
629,0.9307831941651341,0.7616486879075336,True,Higher than
630,0.9195034096528413,0.744726906097333,True,Higher than
631,0.8742792838506119,0.7783460943817202,True,Higher than
632,0.8007563475041807,0.737109508669368,True,Higher than
633,0.9204720035713413,0.8949097216461351,True,Higher than
634,0.946519417169621,0.8531223818029744,True,Higher than
635,0.9729236292937572,0.8556778794673235,True,Higher than
638,0.6702459065176586,0.867304388296884,True,Lower than
639,0.9507955890207389,0.7209069949123689,True,Higher than
640,0.6568893664404272,0.9044637761996707,True,Lower than
642,0.28117392608601177,0.9135954105443205,True,Lower than
643,0.4416070030063766,0.9308133103368661,True,Lower than
645,0.8719386927927103,0.819529803663781,True,Higher than
646,0.923604919517364,0.7188271001283856,True,Higher than
647,0.7828562396782207,0.8151434273025603,True,Lower than
648,0.9682316398798547,0.9177938571652922,True,Higher than
651,0.5066719190155692,0.9193845032229975,True,Lower than
654,0.7291580062638938,0.836928653459969,True,Lower than
655,0.9255025061198898,0.7452009443810654,True,Higher than
656,0.8859843132162432,0.7582183264082133,True,Higher than
657,0.8625180719520679,0.8230599433156384,True,Higher than
658,0.9466048599864948,0.7269777143665044,True,Higher than
659,0.8190805113496319,0.7916582651659242,True,Higher than
660,0.8829670296681839,0.7567868273544331,True,Higher than
661,0.9131649121346962,0.7508526568493585,True,Higher than
663,0.919773622906246,0.7534313301976572,True,Higher than
664,0.8993882879054603,0.7470509809872339,True,Higher than
665,0.8181298019141051,0.7497305770123026,True,Higher than
666,0.9090943085988504,0.7203503292923089,True,Higher than
667,0.768730088572651,0.8939641190016645,True,Lower than
671,0.8975856491738565,0.7891410061146529,True,Higher than
672,0.37005834340746196,0.8675915944849212,True,Lower than
673,0.8482256080884375,0.7612023541716978,True,Higher than
680,0.8703531760900693,0.9135276422315448,True,Lower than
681,0.6359851542278623,0.9066666923236117,True,Lower than
682,0.708543433517169,0.8099433075634963,True,Lower than
683,0.9480962674782298,0.7975323651539461,True,Higher than
686,0.6401499293584803,0.8857436876643401,True,Lower than
688,0.8982109067026246,0.8156687647111939,True,Higher than
689,0.5314269190759913,0.8767764351204034,True,Lower than
691,0.9493258889229501,0.9308303166474873,True,Higher than
693,0.8986860314002608,0.8340901598387933,True,Higher than
696,0.914892864730505,0.9232093610193003,True,Lower than
697,0.6123637937894908,0.7810791524075555,True,Lower than
699,0.8905719861218553,0.7403551640864948,True,Higher than
701,0.8912084747463714,0.7584057113720098,True,Higher than
702,0.9347650255589004,0.7272102507233071,True,Higher than
704,0.8474612144042496,0.8300882036227746,True,Higher than
707,0.9137938017993336,0.830387958228652,True,Higher than
709,0.8797537546313874,0.7620166355609632,True,Higher than
711,0.34149579530548063,0.795599366551925,True,Lower than
714,0.9599623787082316,0.734775030223082,True,Higher than
715,0.8257206902964066,0.8266348541198769,False,Equal
716,0.8696086907043566,0.7745360451371225,True,Higher than
717,0.9397873857232144,0.7286804581193306,True,Higher than
718,0.9475361199085587,0.9196717173108659,True,Higher than
719,0.8467610400678031,0.9128273083891196,True,Lower than
720,0.8597222357927985,0.9390172748650571,True,Lower than
721,0.9651150975502836,0.8131086773532483,True,Higher than
722,0.4988657019020092,0.8377348852911504,True,Lower than
724,0.9202890765423433,0.7980433604256324,True,Higher than
725,0.9426442303242638,0.8733638788658918,True,Higher than
728,0.853461424072044,0.7901943472632348,True,Higher than
730,0.6908574941413954,0.9171124408677048,True,Lower than
731,0.8014173604940836,0.7469217152680894,True,Higher than
732,0.2246662026242811,0.9154214863438122,True,Lower than
733,0.6178964357642805,0.8756912053617428,True,Lower than
737,0.9754437373800707,0.8800065790430316,True,Higher than
739,0.9192354244662094,0.8904054018288021,True,Higher than
740,0.9265906049551268,0.7590154993480653,True,Higher than
743,0.8535571866648688,0.7493876322880368,True,Higher than
744,0.7341187582100953,0.9380030671961248,True,Lower than
745,0.9292314974507393,0.8034690855437525,True,Higher than
749,0.8957787981660736,0.9034193569801298,True,Lower than
750,0.9779836236133244,0.8689691401777736,True,Higher than
751,0.3814002531733499,0.9090707739470567,True,Lower than
752,0.6192551555911828,0.9136260536500846,True,Lower than
753,0.8789586836526819,0.7499974010369482,True,Higher than
754,0.8496627138196472,0.8224506647472744,True,Higher than
755,0.5095131622662585,0.900052250464111,True,Lower than
756,0.798682376543509,0.7572850336511492,True,Higher than
757,0.5680859498338958,0.8190768815662139,True,Lower than
758,0.4113906295571713,0.8358002212462988,True,Lower than
759,0.8024902491233721,0.8344753905308303,True,Lower than
760,0.8752059115073285,0.9114674421190339,True,Lower than
761,0.8603338092269277,0.8943577781897813,True,Lower than
762,0.9279027122893182,0.7963069399771696,True,Higher than
763,0.9661655150521942,0.8063166129577034,True,Higher than
766,0.7854169560523376,0.8382212514621927,True,Lower than
768,0.9270681099431903,0.7598176378962979,True,Higher than
769,0.8725706919457125,0.8364411002912131,True,Higher than
770,0.8449860684270231,0.8064657202948574,True,Higher than
771,0.8424291957578378,0.831929219796239,True,Higher than
772,0.8880228541073966,0.7658597901766941,True,Higher than
773,0.9139041796185237,0.9332285662790585,True,Lower than
774,0.8557415792713126,0.7509245062669551,True,Higher than
775,0.9106275556381794,0.8221505934542361,True,Higher than
776,0.9288095289510396,0.7205884030644214,True,Higher than
777,0.8315377524122051,0.8348268119202126,False,Equal
778,0.9693199309629476,0.8570255193442372,True,Higher than
779,0.907150719045037,0.7488106764189932,True,Higher than
780,0.39324102602579913,0.8924837155180099,True,Lower than
782,0.7928293392913768,0.8523029661890876,True,Lower than
784,0.8341177970536362,0.753615463583378,True,Higher than
788,0.7890474292757743,0.8322183920533857,True,Lower than
790,0.8227772647707682,0.9155896284444826,True,Lower than
792,0.8448599484125382,0.9016675420255137,True,Lower than
796,0.7615061633407665,0.7255092282878581,True,Higher than
797,0.8168671261572746,0.8455200919878776,True,Lower than
798,0.9510033615463068,0.7412975635245367,True,Higher than
799,0.889713268111333,0.7463685962128837,True,Higher than
800,0.935471957962091,0.7501760536689152,True,Higher than
802,0.9028754363406792,0.7612468951241095,True,Higher than
803,0.823669669251253,0.8026153046346824,True,Higher than
805,0.7381577626822726,0.7302323646302472,True,Higher than
807,0.8339327109464261,0.831032978497989,False,Equal
808,0.8317390629930258,0.8067763866828308,True,Higher than
810,0.5569756651422947,0.7955426656724386,True,Lower than
811,0.8571763601831297,0.8682021128372709,True,Lower than
812,0.7546332417635232,0.906349693717699,True,Lower than
813,0.7908727302926392,0.8942269181017152,True,Lower than
818,0.9586908617626481,0.9070003704993909,True,Higher than
819,0.9672301759711109,0.9001851811283145,True,Higher than
820,0.9021266353251495,0.9397491810920902,True,Lower than
823,0.7786774805547678,0.8004616455867394,True,Lower than
825,0.6777434626324078,0.9223158774668184,True,Lower than
828,0.6291767354097988,0.8300067160800207,True,Lower than
829,0.8383905356258079,0.7354077572372698,True,Higher than
830,0.8857690581166549,0.7888272287380823,True,Higher than
831,0.9337300391491931,0.900567480385709,True,Higher than
832,0.7527905520402774,0.7753864240967333,True,Lower than
833,0.9598735604253774,0.8972209780619987,True,Higher than
835,0.901983371087436,0.9302043360469706,True,Lower than
836,0.858395208742875,0.821821180279107,True,Higher than
837,0.8875652661075626,0.7938860404815626,True,Higher than
840,0.8319621504875562,0.8832657576636095,True,Lower than
841,0.4195419078155257,0.8457288135442272,True,Lower than
842,0.8604857442700047,0.9139491776336561,True,Lower than
843,0.8120112198400908,0.789704986820963,True,Higher than
844,0.7020917557268576,0.7646119934486275,True,Lower than
845,0.961749755793619,0.9018820190346346,True,Higher than
846,0.9033738984935902,0.936640003297736,True,Lower than
847,0.9682190036529645,0.8999228965578837,True,Higher than
848,0.93630927840129,0.8896728810110869,True,Higher than
850,0.9407312740052952,0.8354877120519459,True,Higher than
851,0.9222932648379525,0.871823185394562,True,Higher than
856,0.37735449775624763,0.843105879149594,True,Lower than
857,0.6838218595927936,0.9365713037394073,True,Lower than
858,0.5342682700005851,0.7632054766406834,True,Lower than
860,0.8409422117457009,0.7979366172303426,True,Higher than
861,0.6879461916218897,0.7490358024700504,True,Lower than
862,0.953850697914747,0.7200426155203173,True,Higher than
863,0.8854841391284678,0.7509355064218601,True,Higher than
865,0.8604917663926351,0.867401295345248,True,Lower than
866,0.9083471404231237,0.832898772631335,True,Higher than
867,0.9534508856407393,0.727424740638821,True,Higher than
868,0.953690287988179,0.8306103284221615,True,Higher than
869,0.8896850839198828,0.7285499120200444,True,Higher than
870,0.89794306273053,0.7475789159292426,True,Higher than
871,0.8631508174872785,0.9199884227620835,True,Lower than
873,0.895802767296953,0.9288561660211571,True,Lower than
874,0.767903555307193,0.9000589974273874,True,Lower than
877,0.8788911394290169,0.7586737549240264,True,Higher than
880,0.22273982256641442,0.9186041684583189,True,Lower than
882,0.934147222176011,0.758025537716525,True,Higher than
883,0.9409330849159891,0.7576625076368465,True,Higher than
884,0.5441590517697082,0.9376500530063985,True,Lower than
885,0.9054817257981567,0.8914966040533905,True,Higher than
886,0.857610051089154,0.7983159292360128,True,Higher than
887,0.8973202580339067,0.8208792426047303,True,Higher than
889,0.8714162628272307,0.9211071976727682,True,Lower than
890,0.9604941990284642,0.8012798077769842,True,Higher than
893,0.869396122960055,0.845996855021859,True,Higher than
894,0.8808643983205856,0.9374931342885858,True,Lower than
895,0.9271279763455348,0.9145228736828637,True,Higher than
897,0.9470721887631127,0.9366059428040444,True,Higher than
898,0.42285005029386613,0.8741454107346605,True,Lower than
899,0.9260534290788099,0.7883904433690822,True,Higher than
902,0.669252494465272,0.8847244401923793,True,Lower than
904,0.5895900355986744,0.9031999199400047,True,Lower than
906,0.9422276370840078,0.7821755851845211,True,Higher than
907,0.9408918538565904,0.8103166497790969,True,Higher than
908,0.9562298344608197,0.8944188300325645,True,Higher than
909,0.7075745959038514,0.7647448963789338,True,Lower than
914,0.8825736384576248,0.7442766590212344,True,Higher than
918,0.742162298196882,0.7956748336030128,True,Lower than
919,0.8318806940688417,0.792666010682262,True,Higher than
922,0.8496946316412479,0.9219824497729361,True,Lower than
928,0.9714157206026809,0.9304054254017187,True,Higher than
931,0.697282598551912,0.7895795862659658,True,Lower than
932,0.4944577925989667,0.8163880499023622,True,Lower than
934,0.9561089797128391,0.9087987919884886,True,Higher than
935,0.5442191976124625,0.9335753337738052,True,Lower than
939,0.9508275114759287,0.9279567523879979,True,Higher than
941,0.40054587073974385,0.9115652824648339,True,Lower than
942,0.6719636164070875,0.8460069398499998,True,Lower than
944,0.9333368051245334,0.7340089714002836,True,Higher than
945,0.8542817416806266,0.7581890048080874,True,Higher than
946,0.9275914762653115,0.7403768653981908,True,Higher than
947,0.9652640930929761,0.7233351749824307,True,Higher than
948,0.6837861701433198,0.8105800482878475,True,Lower than
949,0.8896648061798988,0.7594293127730779,True,Higher than
950,0.9306172061683813,0.7951611477338685,True,Higher than
951,0.4388216423178524,0.9180444918429437,True,Lower than
952,0.8664526630993283,0.7760872933963117,True,Higher than
954,0.8909453693110886,0.894350889245237,True,Lower than
955,0.9074924274694033,0.7542406996542954,True,Higher than
956,0.6155532581946689,0.7260055841467957,True,Lower than
957,0.8049908201815196,0.842043783533529,True,Lower than
958,0.8840918524090348,0.8046542930430796,True,Higher than
959,0.333306466959672,0.8283659957920213,True,Lower than
960,0.8935242380852824,0.7658942895883303,True,Higher than
962,0.9044602563152104,0.7225137835261652,True,Higher than
963,0.6078257599693359,0.8197340047755587,True,Lower than
964,0.9275279049408194,0.7700400736963438,True,Higher than
965,0.9324823520687416,0.72658961946912,True,Higher than
966,0.3163873571904152,0.810222961266025,True,Lower than
970,0.7523037768698203,0.7900797695769818,True,Lower than
973,0.939073343507017,0.7182784334134563,True,Higher than
974,0.3081387863414398,0.8243561882964779,True,Lower than
976,0.7235800972677853,0.930271625080561,True,Lower than
977,0.9230911865147984,0.9375557437420539,True,Lower than
980,0.9724863296311865,0.8815085695779112,True,Higher than
981,0.8872771696394478,0.8208856372059542,True,Higher than
982,0.775335128972531,0.8675057515531218,True,Lower than
986,0.8787357549662898,0.8564389371687193,True,Higher than
987,0.8618274924689732,0.794225122699915,True,Higher than
988,0.9475111738306783,0.8330079362903627,True,Higher than
989,0.9306709506692604,0.727401471251753,True,Higher than
991,0.9066205105367439,0.8315896069866561,True,Higher than
992,0.6682055859748292,0.760493013873904,True,Lower than
997,0.9744733542279941,0.761376755792143,True,Higher than
1002,0.9496356887077653,0.8418548292858005,True,Higher than
1004,0.9650655277542969,0.9177779071155514,True,Higher than
1007,0.9369121137698063,0.7791653839431281,True,Higher than
1008,0.9426319073364366,0.8183843592159329,True,Higher than
1011,0.9661173854488071,0.9184037193586699,True,Higher than
1013,0.9634960390275076,0.9069606650679165,True,Higher than
1019,0.6493516699359065,0.792185968976115,True,Lower than
1020,0.8667633532023418,0.8623545535755035,True,Higher than
1021,0.7050936652074349,0.9044420218073506,True,Lower than
1022,0.6909465593822606,0.8672118971591044,True,Lower than
1023,0.9480542572642867,0.929390565736868,True,Higher than
1027,0.8440274977543692,0.7569164784332765,True,Higher than
1029,0.8268136787971727,0.7737679657602895,True,Higher than
1031,0.9642191338753954,0.7647426023280538,True,Higher than
1032,0.8638942108508654,0.895541573563571,True,Lower than
1033,0.7549621678992446,0.9364637359344664,True,Lower than
1034,0.9589974885247033,0.8821224017248126,True,Higher than
1035,0.9091226315384989,0.7589169912065157,True,Higher than
1037,0.8180641067872878,0.7991706001079337,True,Higher than
1040,0.9162531037465246,0.9372625025276788,True,Lower than
1041,0.9669276523397203,0.7505359097547399,True,Higher than
1044,0.7406627850854919,0.7537955001864758,True,Lower than
1045,0.9604584704708776,0.9212276680777236,True,Higher than
1046,0.9111046868433358,0.7523527651048657,True,Higher than
1048,0.9480357791603715,0.9156622316650217,True,Higher than
1049,0.9094698360049148,0.9101964976651916,False,Equal
1052,0.9372152099001628,0.9133777217824476,True,Higher than
1054,0.9446848676988205,0.7499700423058409,True,Higher than
1055,0.4943351309120532,0.9173570791458802,True,Lower than
1056,0.9328015653489584,0.7470230281909942,True,Higher than
1057,0.9650005355449199,0.7944537990591874,True,Higher than
1058,0.8816377775694513,0.9377219612299544,True,Lower than
1060,0.4394088025649976,0.9209705211217342,True,Lower than
1061,0.900185759026153,0.7530806765777086,True,Higher than
1062,0.9444457178570973,0.7275843511785708,True,Higher than
1063,0.8737949650783149,0.8329616637617866,True,Higher than
1064,0.5721244109468846,0.8565839118511653,True,Lower than
1065,0.5361345955591583,0.854917173099865,True,Lower than
1066,0.8583648053942973,0.7777159411119077,True,Higher than
1067,0.924952728674187,0.7383671408207253,True,Higher than
1068,0.765429728311572,0.7631004767722118,False,Equal
1069,0.856216481888533,0.7981227936991965,True,Higher than
1072,0.9703883756860563,0.8403587152115872,True,Higher than
1073,0.4348895851832848,0.9076309544261162,True,Lower than
1074,0.38932881839158345,0.9334637328121995,True,Lower than
1075,0.9372152099001628,0.9126762033750851,True,Higher than
1076,0.6863761291744661,0.9204381917083068,True,Lower than
1077,0.8574646819145717,0.9194512526029353,True,Lower than
1079,0.6605831996071763,0.8757893484207213,True,Lower than
1081,0.29772823866477316,0.8014845263099367,True,Lower than
1084,0.8263909381496146,0.8337480331431071,True,Lower than
1086,0.9126635644638637,0.7856581933668672,True,Higher than
1087,0.7606138219335896,0.9215517042041593,True,Lower than
1090,0.8794296770384779,0.7550234634949315,True,Higher than
1092,0.8866393691938677,0.7793192357694033,True,Higher than
1095,0.9298923233675077,0.9402666475140244,True,Lower than
1098,0.7574355397898602,0.8240235881669602,True,Lower than
1099,0.6246151005786811,0.9357553490363806,True,Lower than
1101,0.8023512811635886,0.762289126875551,True,Higher than
1102,0.7337920974140171,0.9141264465833726,True,Lower than
1103,0.895962097018589,0.898915917746089,True,Lower than
1105,0.8529062124139181,0.8387714670944112,True,Higher than
1106,0.9339108840301693,0.8235661209090768,True,Higher than
1108,0.6121306757758074,0.8213096041242193,True,Lower than
1109,0.597260535992192,0.7877663671548534,True,Lower than
1110,0.8589884743382751,0.7549936193396946,True,Higher than
1112,0.8312784300574747,0.9007778170388516,True,Lower than
1113,0.9225809742953016,0.8014266545017794,True,Higher than
1114,0.9360911517005389,0.7612516049294986,True,Higher than
1115,0.9452753806733508,0.8510261055003226,True,Higher than
1116,0.6643041521511507,0.884659969990045,True,Lower than
1117,0.9475931707973673,0.8356490901589069,True,Higher than
1118,0.8495782860209833,0.8079298922678122,True,Higher than
1119,0.9043000153156076,0.7632997722443805,True,Higher than
1120,0.9301390829732379,0.7339185304150979,True,Higher than
1121,0.9561089797128391,0.9096051681552149,True,Higher than
1122,0.9199935884118224,0.8719985947499603,True,Higher than
1123,0.7964026358900472,0.865049547502126,True,Lower than
1124,0.826846862927992,0.7425333198126534,True,Higher than
1125,0.9095578159070932,0.858618708769701,True,Higher than
1126,0.7085984733722316,0.911583664896342,True,Lower than
1127,0.45169037171904836,0.8267055882510868,True,Lower than
1128,0.43211048868342444,0.7656764043633159,True,Lower than
1130,0.8298383785929893,0.830537015179425,False,Equal
1131,0.9527163682875562,0.814233182709761,True,Higher than
1132,0.9390677173047614,0.8414904720929877,True,Higher than
1133,0.9299861195218767,0.7440903730231324,True,Higher than
1136,0.900833137668819,0.9106970418269559,True,Lower than
1138,0.875227626906463,0.9143767058430423,True,Lower than
1143,0.9624702760461974,0.8927896559190461,True,Higher than
1146,0.8549903722785495,0.8545811413506672,False,Equal
1147,0.8686288473215891,0.7499702712272729,True,Higher than
1148,0.8958164693482321,0.7871356446011036,True,Higher than
